 Nbody group where N=5
 Maximal polynomial degree=6
Group degree and order: 10 120
Degrees of Primaries:
[ 1, 2, 2, 3, 3, 4, 4, 5, 5, 6 ]
Number of primaries at each degree, and sums:
[ 0, 1, 2, 2, 2, 2, 1, 0, 0, 0 ]
[ 0, 1, 3, 5, 7, 9, 10, 10, 10, 10 ]
Dimensions of the Primaries Ring:
[ 1, 1, 3, 5, 10, 16, 28, 42, 68, 100 ]
[ 1, 2, 5, 10, 20, 36, 64, 106, 174, 274 ]
Expected Numbers of Secondaries, from Degree 0:
[ 1, 0, 0, 2, 5, 8, 15, 23, 33, 46 ]
[ 1, 1, 1, 3, 8, 16, 31, 54, 87, 133 ]
Molien/Hilbert Series from Degree 0, and sums:
[ 1, 1, 3, 7, 17, 35, 76, 149, 291, 539 ]
[ 1, 2, 5, 12, 29, 64, 140, 289, 580, 1119 ]
 v[1] = 1
 pv[1] = d(i0,i1)^2*d(i0,i2) + d(i0,i1)*d(i0,i2)^2 + d(i0,i1)^2*d(i1,i2) + 
d(i1,i2)*d(i1,i3)*d(i1,i4)^3*d(i2,i4) + d(i0,i1)*d(i0,i4)*d(i1,i4)^3*d(i2,i4) + 
d(i1,i2)*d(i0,i4)*d(i1,i4)^3*d(i2,i4) + d(i0,i2)*d(i1,i2)*d(i0,i4)*d(i2,i4)^3 + 
d(i0,i2)*d(i2,i3)*d(i0,i4)*d(i2,i4)^3 + d(i0,i2)*d(i1,i2)*d(i1,i4)*d(i2,i4)^3 + 
d(i1,i2)*d(i2,i3)*d(i1,i4)*d(i2,i4)^3 + d(i0,i2)*d(i0,i4)*d(i1,i4)*d(i2,i4)^3 + 
d(i1,i2)*d(i0,i4)*d(i1,i4)*d(i2,i4)^3 + d(i0,i1)*d(i0,i3)^3*d(i1,i3)*d(i3,i4) + 
d(i0,i1)*d(i0,i3)*d(i1,i3)^3*d(i3,i4) + d(i0,i2)*d(i0,i3)^3*d(i2,i3)*d(i3,i4) + 
d(i1,i2)*d(i1,i3)^3*d(i2,i3)*d(i3,i4) + d(i0,i2)*d(i0,i3)*d(i2,i3)^3*d(i3,i4) + 
d(i1,i2)*d(i1,i3)*d(i2,i3)^3*d(i3,i4) + d(i0,i1)*d(i0,i3)^3*d(i0,i4)*d(i3,i4) + 
d(i0,i2)*d(i0,i3)^3*d(i0,i4)*d(i3,i4) + d(i0,i3)^3*d(i1,i3)*d(i0,i4)*d(i3,i4) + 
d(i0,i3)^3*d(i2,i3)*d(i0,i4)*d(i3,i4) + d(i0,i1)*d(i0,i3)*d(i0,i4)^3*d(i3,i4) + 
d(i0,i2)*d(i0,i3)*d(i0,i4)^3*d(i3,i4) + d(i0,i1)*d(i1,i3)^3*d(i1,i4)*d(i3,i4) + 
d(i1,i2)*d(i1,i3)^3*d(i1,i4)*d(i3,i4) + d(i0,i3)*d(i1,i3)^3*d(i1,i4)*d(i3,i4) + 
d(i1,i3)^3*d(i2,i3)*d(i1,i4)*d(i3,i4) + d(i0,i1)*d(i0,i4)^3*d(i1,i4)*d(i3,i4) + 
d(i0,i3)*d(i0,i4)^3*d(i1,i4)*d(i3,i4) + d(i0,i1)*d(i1,i3)*d(i1,i4)^3*d(i3,i4) + 
d(i1,i2)*d(i1,i3)*d(i1,i4)^3*d(i3,i4) + d(i0,i1)*d(i0,i4)*d(i1,i4)^3*d(i3,i4) + 
d(i1,i3)*d(i0,i4)*d(i1,i4)^3*d(i3,i4) + d(i0,i2)*d(i2,i3)^3*d(i2,i4)*d(i3,i4) + 
d(i1,i2)*d(i2,i3)^3*d(i2,i4)*d(i3,i4) + d(i0,i3)*d(i2,i3)^3*d(i2,i4)*d(i3,i4) + 
d(i1,i3)*d(i2,i3)^3*d(i2,i4)*d(i3,i4) + d(i0,i2)*d(i0,i4)^3*d(i2,i4)*d(i3,i4) + 
d(i0,i3)*d(i0,i4)^3*d(i2,i4)*d(i3,i4) + d(i1,i2)*d(i1,i4)^3*d(i2,i4)*d(i3,i4) + 
d(i1,i3)*d(i1,i4)^3*d(i2,i4)*d(i3,i4) + d(i0,i2)*d(i2,i3)*d(i2,i4)^3*d(i3,i4) + 
d(i1,i2)*d(i2,i3)*d(i2,i4)^3*d(i3,i4) + d(i0,i2)*d(i0,i4)*d(i2,i4)^3*d(i3,i4) + 
d(i2,i3)*d(i0,i4)*d(i2,i4)^3*d(i3,i4) + d(i1,i2)*d(i1,i4)*d(i2,i4)^3*d(i3,i4) + 
d(i2,i3)*d(i1,i4)*d(i2,i4)^3*d(i3,i4) + d(i0,i3)*d(i1,i3)*d(i0,i4)*d(i3,i4)^3 + 
d(i0,i3)*d(i2,i3)*d(i0,i4)*d(i3,i4)^3 + d(i0,i3)*d(i1,i3)*d(i1,i4)*d(i3,i4)^3 + 
d(i1,i3)*d(i2,i3)*d(i1,i4)*d(i3,i4)^3 + d(i0,i3)*d(i0,i4)*d(i1,i4)*d(i3,i4)^3 + 
d(i1,i3)*d(i0,i4)*d(i1,i4)*d(i3,i4)^3 + d(i0,i3)*d(i2,i3)*d(i2,i4)*d(i3,i4)^3 + 
d(i1,i3)*d(i2,i3)*d(i2,i4)*d(i3,i4)^3 + d(i0,i3)*d(i0,i4)*d(i2,i4)*d(i3,i4)^3 + 
d(i2,i3)*d(i0,i4)*d(i2,i4)*d(i3,i4)^3 + d(i1,i3)*d(i1,i4)*d(i2,i4)*d(i3,i4)^3 + 
d(i2,i3)*d(i1,i4)*d(i2,i4)*d(i3,i4)^3
 pv[25] = SYM d(i0,i1)^3*d(i0,i2)*d(i1,i2)*d(i0,i3)
 pv[26] = d(i0,i1)^2*d(i0,i2)^2*d(i1,i2)*d(i0,i3) + 
d(i0,i1)^2*d(i0,i2)*d(i1,i2)^2*d(i1,i3) + 
d(i0,i1)^2*d(i0,i2)*d(i0,i3)^2*d(i1,i3) + 
d(i0,i1)^2*d(i1,i2)*d(i0,i3)*d(i1,i3)^2 + 
d(i0,i1)*d(i0,i2)^2*d(i1,i2)^2*d(i2,i3) + 
d(i0,i1)*d(i0,i2)^2*d(i0,i3)^2*d(i2,i3) + 
d(i0,i1)*d(i1,i2)^2*d(i1,i3)^2*d(i2,i3) + 
d(i0,i1)*d(i0,i3)^2*d(i1,i3)^2*d(i2,i3) + 
d(i0,i2)^2*d(i1,i2)*d(i0,i3)*d(i2,i3)^2 + 
d(i0,i2)*d(i1,i2)^2*d(i1,i3)*d(i2,i3)^2 + 
d(i0,i2)*d(i0,i3)^2*d(i1,i3)*d(i2,i3)^2 + 
d(i1,i2)*d(i0,i3)*d(i1,i3)^2*d(i2,i3)^2 + 
d(i0,i1)^2*d(i0,i2)^2*d(i1,i2)*d(i0,i4) + 
d(i0,i1)^2*d(i0,i3)^2*d(i1,i3)*d(i0,i4) + 
d(i0,i2)^2*d(i0,i3)^2*d(i2,i3)*d(i0,i4) + 
d(i0,i1)^2*d(i0,i2)*d(i1,i2)^2*d(i1,i4) + 
d(i0,i1)^2*d(i0,i3)*d(i1,i3)^2*d(i1,i4) + 
d(i1,i2)^2*d(i1,i3)^2*d(i2,i3)*d(i1,i4) + 
d(i0,i1)^2*d(i0,i2)*d(i0,i4)^2*d(i1,i4) + 
d(i0,i1)^2*d(i0,i3)*d(i0,i4)^2*d(i1,i4) + 
d(i0,i1)^2*d(i1,i2)*d(i0,i4)*d(i1,i4)^2 + 
d(i0,i1)^2*d(i1,i3)*d(i0,i4)*d(i1,i4)^2 + 
d(i0,i1)*d(i0,i2)^2*d(i1,i2)^2*d(i2,i4) + 
d(i0,i2)^2*d(i0,i3)*d(i2,i3)^2*d(i2,i4) + 
d(i1,i2)^2*d(i1,i3)*d(i2,i3)^2*d(i2,i4) + 
d(i0,i1)*d(i0,i2)^2*d(i0,i4)^2*d(i2,i4) + 
d(i0,i2)^2*d(i0,i3)*d(i0,i4)^2*d(i2,i4) + 
d(i0,i1)*d(i1,i2)^2*d(i1,i4)^2*d(i2,i4) + 
d(i1,i2)^2*d(i1,i3)*d(i1,i4)^2*d(i2,i4) + 
d(i0,i1)*d(i0,i4)^2*d(i1,i4)^2*d(i2,i4) + 
d(i0,i2)^2*d(i1,i2)*d(i0,i4)*d(i2,i4)^2 + 
d(i0,i2)^2*d(i2,i3)*d(i0,i4)*d(i2,i4)^2 + 
d(i0,i2)*d(i1,i2)^2*d(i1,i4)*d(i2,i4)^2 + 
d(i1,i2)^2*d(i2,i3)*d(i1,i4)*d(i2,i4)^2 + 
d(i0,i2)*d(i0,i4)^2*d(i1,i4)*d(i2,i4)^2 + 
d(i1,i2)*d(i0,i4)*d(i1,i4)^2*d(i2,i4)^2 + 
d(i0,i1)*d(i0,i3)^2*d(i1,i3)^2*d(i3,i4) + 
d(i0,i2)*d(i0,i3)^2*d(i2,i3)^2*d(i3,i4) + 
d(i1,i2)*d(i1,i3)^2*d(i2,i3)^2*d(i3,i4) + 
d(i0,i1)*d(i0,i3)^2*d(i0,i4)^2*d(i3,i4) + 
d(i0,i2)*d(i0,i3)^2*d(i0,i4)^2*d(i3,i4) + 
d(i0,i1)*d(i1,i3)^2*d(i1,i4)^2*d(i3,i4) + 
d(i1,i2)*d(i1,i3)^2*d(i1,i4)^2*d(i3,i4) + 
d(i0,i1)*d(i0,i4)^2*d(i1,i4)^2*d(i3,i4) + 
d(i0,i2)*d(i2,i3)^2*d(i2,i4)^2*d(i3,i4) + 
d(i1,i2)*d(i2,i3)^2*d(i2,i4)^2*d(i3,i4) + 
d(i0,i2)*d(i0,i4)^2*d(i2,i4)^2*d(i3,i4) + 
d(i1,i2)*d(i1,i4)^2*d(i2,i4)^2*d(i3,i4) + 
d(i0,i3)^2*d(i1,i3)*d(i0,i4)*d(i3,i4)^2 + 
d(i0,i3)^2*d(i2,i3)*d(i0,i4)*d(i3,i4)^2 + 
d(i0,i3)*d(i1,i3)^2*d(i1,i4)*d(i3,i4)^2 + 
d(i1,i3)^2*d(i2,i3)*d(i1,i4)*d(i3,i4)^2 + 
d(i0,i3)*d(i0,i4)^2*d(i1,i4)*d(i3,i4)^2 + 
d(i1,i3)*d(i0,i4)*d(i1,i4)^2*d(i3,i4)^2 + 
d(i0,i3)*d(i2,i3)^2*d(i2,i4)*d(i3,i4)^2 + 
d(i1,i3)*d(i2,i3)^2*d(i2,i4)*d(i3,i4)^2 + 
d(i0,i3)*d(i0,i4)^2*d(i2,i4)*d(i3,i4)^2 + 
d(i1,i3)*d(i1,i4)^2*d(i2,i4)*d(i3,i4)^2 + 
d(i2,i3)*d(i0,i4)*d(i2,i4)^2*d(i3,i4)^2 + 
d(i2,i3)*d(i1,i4)*d(i2,i4)^2*d(i3,i4)^2
 pv[26] = SYM d(i0,i1)^2*d(i0,i2)^2*d(i1,i2)*d(i0,i3)
 pv[27] = d(i0,i1)^3*d(i1,i2)^2*d(i0,i3) + d(i0,i2)^3*d(i1,i2)^2*d(i0,i3) + 
d(i0,i1)^3*d(i1,i2)*d(i0,i3)^2 + d(i0,i2)^3*d(i1,i2)*d(i0,i3)^2 + 
d(i0,i1)^3*d(i0,i2)^2*d(i1,i3) + d(i0,i2)^2*d(i1,i2)^3*d(i1,i3) + 
d(i0,i2)^2*d(i0,i3)^3*d(i1,i3) + d(i0,i1)^3*d(i0,i2)*d(i1,i3)^2 + 
d(i0,i2)*d(i1,i2)^3*d(i1,i3)^2 + d(i0,i2)*d(i0,i3)^3*d(i1,i3)^2 + 
d(i1,i2)^2*d(i0,i3)*d(i1,i3)^3 + d(i1,i2)*d(i0,i3)^2*d(i1,i3)^3 + 
d(i0,i1)^2*d(i0,i2)^3*d(i2,i3) + d(i0,i1)^2*d(i1,i2)^3*d(i2,i3) + 
d(i0,i1)^2*d(i0,i3)^3*d(i2,i3) + d(i0,i1)^2*d(i1,i3)^3*d(i2,i3) + 
d(i0,i1)*d(i0,i2)^3*d(i2,i3)^2 + d(i0,i1)*d(i1,i2)^3*d(i2,i3)^2 + 
d(i0,i1)*d(i0,i3)^3*d(i2,i3)^2 + d(i0,i1)*d(i1,i3)^3*d(i2,i3)^2 + 
d(i1,i2)^2*d(i0,i3)*d(i2,i3)^3 + d(i1,i2)*d(i0,i3)^2*d(i2,i3)^3 + 
d(i0,i2)^2*d(i1,i3)*d(i2,i3)^3 + d(i0,i2)*d(i1,i3)^2*d(i2,i3)^3 + 
d(i0,i1)^3*d(i1,i2)^2*d(i0,i4) + d(i0,i2)^3*d(i1,i2)^2*d(i0,i4) + 
d(i0,i1)^3*d(i1,i3)^2*d(i0,i4) + d(i0,i3)^3*d(i1,i3)^2*d(i0,i4) + 
d(i0,i2)^3*d(i2,i3)^2*d(i0,i4) + d(i0,i3)^3*d(i2,i3)^2*d(i0,i4) + 
d(i0,i1)^3*d(i1,i2)*d(i0,i4)^2 + d(i0,i2)^3*d(i1,i2)*d(i0,i4)^2 + 
d(i0,i1)^3*d(i1,i3)*d(i0,i4)^2 + d(i0,i3)^3*d(i1,i3)*d(i0,i4)^2 + 
d(i0,i2)^3*d(i2,i3)*d(i0,i4)^2 + d(i0,i3)^3*d(i2,i3)*d(i0,i4)^2 + 
d(i0,i1)^3*d(i0,i2)^2*d(i1,i4) + d(i0,i2)^2*d(i1,i2)^3*d(i1,i4) + 
d(i0,i1)^3*d(i0,i3)^2*d(i1,i4) + d(i0,i3)^2*d(i1,i3)^3*d(i1,i4) + 
d(i1,i2)^3*d(i2,i3)^2*d(i1,i4) + d(i1,i3)^3*d(i2,i3)^2*d(i1,i4) + 
d(i0,i2)^2*d(i0,i4)^3*d(i1,i4) + d(i0,i3)^2*d(i0,i4)^3*d(i1,i4) + 
d(i0,i1)^3*d(i0,i2)*d(i1,i4)^2 + d(i0,i2)*d(i1,i2)^3*d(i1,i4)^2 + 
d(i0,i1)^3*d(i0,i3)*d(i1,i4)^2 + d(i0,i3)*d(i1,i3)^3*d(i1,i4)^2 + 
d(i1,i2)^3*d(i2,i3)*d(i1,i4)^2 + d(i1,i3)^3*d(i2,i3)*d(i1,i4)^2 + 
d(i0,i2)*d(i0,i4)^3*d(i1,i4)^2 + d(i0,i3)*d(i0,i4)^3*d(i1,i4)^2 + 
d(i1,i2)^2*d(i0,i4)*d(i1,i4)^3 + d(i1,i3)^2*d(i0,i4)*d(i1,i4)^3 + 
d(i1,i2)*d(i0,i4)^2*d(i1,i4)^3 + d(i1,i3)*d(i0,i4)^2*d(i1,i4)^3 + 
d(i0,i1)^2*d(i0,i2)^3*d(i2,i4) + d(i0,i1)^2*d(i1,i2)^3*d(i2,i4) + 
d(i0,i2)^3*d(i0,i3)^2*d(i2,i4) + d(i1,i2)^3*d(i1,i3)^2*d(i2,i4) + 
d(i0,i3)^2*d(i2,i3)^3*d(i2,i4) + d(i1,i3)^2*d(i2,i3)^3*d(i2,i4) + 
d(i0,i1)^2*d(i0,i4)^3*d(i2,i4) + d(i0,i3)^2*d(i0,i4)^3*d(i2,i4) + 
d(i0,i1)^2*d(i1,i4)^3*d(i2,i4) + d(i1,i3)^2*d(i1,i4)^3*d(i2,i4) + 
d(i0,i1)*d(i0,i2)^3*d(i2,i4)^2 + d(i0,i1)*d(i1,i2)^3*d(i2,i4)^2 + 
d(i0,i2)^3*d(i0,i3)*d(i2,i4)^2 + d(i1,i2)^3*d(i1,i3)*d(i2,i4)^2 + 
d(i0,i3)*d(i2,i3)^3*d(i2,i4)^2 + d(i1,i3)*d(i2,i3)^3*d(i2,i4)^2 + 
d(i0,i1)*d(i0,i4)^3*d(i2,i4)^2 + d(i0,i3)*d(i0,i4)^3*d(i2,i4)^2 + 
d(i0,i1)*d(i1,i4)^3*d(i2,i4)^2 + d(i1,i3)*d(i1,i4)^3*d(i2,i4)^2 + 
d(i1,i2)^2*d(i0,i4)*d(i2,i4)^3 + d(i2,i3)^2*d(i0,i4)*d(i2,i4)^3 + 
d(i1,i2)*d(i0,i4)^2*d(i2,i4)^3 + d(i2,i3)*d(i0,i4)^2*d(i2,i4)^3 + 
d(i0,i2)^2*d(i1,i4)*d(i2,i4)^3 + d(i2,i3)^2*d(i1,i4)*d(i2,i4)^3 + 
d(i0,i2)*d(i1,i4)^2*d(i2,i4)^3 + d(i2,i3)*d(i1,i4)^2*d(i2,i4)^3 + 
d(i0,i1)^2*d(i0,i3)^3*d(i3,i4) + d(i0,i2)^2*d(i0,i3)^3*d(i3,i4) + 
d(i0,i1)^2*d(i1,i3)^3*d(i3,i4) + d(i1,i2)^2*d(i1,i3)^3*d(i3,i4) + 
d(i0,i2)^2*d(i2,i3)^3*d(i3,i4) + d(i1,i2)^2*d(i2,i3)^3*d(i3,i4) + 
d(i0,i1)^2*d(i0,i4)^3*d(i3,i4) + d(i0,i2)^2*d(i0,i4)^3*d(i3,i4) + 
d(i0,i1)^2*d(i1,i4)^3*d(i3,i4) + d(i1,i2)^2*d(i1,i4)^3*d(i3,i4) + 
d(i0,i2)^2*d(i2,i4)^3*d(i3,i4) + d(i1,i2)^2*d(i2,i4)^3*d(i3,i4) + 
d(i0,i1)*d(i0,i3)^3*d(i3,i4)^2 + d(i0,i2)*d(i0,i3)^3*d(i3,i4)^2 + 
d(i0,i1)*d(i1,i3)^3*d(i3,i4)^2 + d(i1,i2)*d(i1,i3)^3*d(i3,i4)^2 + 
d(i0,i2)*d(i2,i3)^3*d(i3,i4)^2 + d(i1,i2)*d(i2,i3)^3*d(i3,i4)^2 + 
d(i0,i1)*d(i0,i4)^3*d(i3,i4)^2 + d(i0,i2)*d(i0,i4)^3*d(i3,i4)^2 + 
d(i0,i1)*d(i1,i4)^3*d(i3,i4)^2 + d(i1,i2)*d(i1,i4)^3*d(i3,i4)^2 + 
d(i0,i2)*d(i2,i4)^3*d(i3,i4)^2 + d(i1,i2)*d(i2,i4)^3*d(i3,i4)^2 + 
d(i1,i3)^2*d(i0,i4)*d(i3,i4)^3 + d(i2,i3)^2*d(i0,i4)*d(i3,i4)^3 + 
d(i1,i3)*d(i0,i4)^2*d(i3,i4)^3 + d(i2,i3)*d(i0,i4)^2*d(i3,i4)^3 + 
d(i0,i3)^2*d(i1,i4)*d(i3,i4)^3 + d(i2,i3)^2*d(i1,i4)*d(i3,i4)^3 + 
d(i0,i3)*d(i1,i4)^2*d(i3,i4)^3 + d(i2,i3)*d(i1,i4)^2*d(i3,i4)^3 + 
d(i0,i3)^2*d(i2,i4)*d(i3,i4)^3 + d(i1,i3)^2*d(i2,i4)*d(i3,i4)^3 + 
d(i0,i3)*d(i2,i4)^2*d(i3,i4)^3 + d(i1,i3)*d(i2,i4)^2*d(i3,i4)^3
 pv[27] = SYM d(i0,i1)^3*d(i1,i2)^2*d(i0,i3)
 v[20:31] = pv[16:27]
 Primary_invariants=
[
    x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8 + x9 + x10,
    x1*x2 + x1*x3 + x1*x4 + x1*x5 + x1*x7 + x1*x8 + x2*x3 + x2*x4 + x2*x6 + 
        x2*x7 + x2*x9 + x3*x5 + x3*x6 + x3*x8 + x3*x9 + x4*x5 + x4*x6 + x4*x7 + 
        x4*x10 + x5*x6 + x5*x8 + x5*x10 + x6*x9 + x6*x10 + x7*x8 + x7*x9 + 
        x7*x10 + x8*x9 + x8*x10 + x9*x10,
    x1^2 + x2^2 + x3^2 + x4^2 + x5^2 + x6^2 + x7^2 + x8^2 + x9^2 + x10^2,
    x1*x2*x4 + x1*x2*x7 + x1*x3*x5 + x1*x3*x8 + x1*x4*x7 + x1*x5*x8 + x2*x3*x6 +
        x2*x3*x9 + x2*x4*x7 + x2*x6*x9 + x3*x5*x8 + x3*x6*x9 + x4*x5*x6 + 
        x4*x5*x10 + x4*x6*x10 + x5*x6*x10 + x7*x8*x9 + x7*x8*x10 + x7*x9*x10 + 
        x8*x9*x10,
    x1^3 + x2^3 + x3^3 + x4^3 + x5^3 + x6^3 + x7^3 + x8^3 + x9^3 + x10^3,
    x1*x2*x3*x10 + x1*x4*x5*x9 + x1*x6*x7*x8 + x1*x6*x9*x10 + x2*x4*x6*x8 + 
        x2*x5*x7*x9 + x2*x5*x8*x10 + x3*x4*x7*x10 + x3*x4*x8*x9 + x3*x5*x6*x7,
    x1^4 + x2^4 + x3^4 + x4^4 + x5^4 + x6^4 + x7^4 + x8^4 + x9^4 + x10^4,
    x1*x2*x3*x4*x8 + x1*x2*x3*x4*x9 + x1*x2*x3*x5*x7 + x1*x2*x3*x5*x9 + 
        x1*x2*x3*x6*x7 + x1*x2*x3*x6*x8 + x1*x2*x4*x5*x8 + x1*x2*x4*x5*x10 + 
        x1*x2*x4*x6*x9 + x1*x2*x4*x6*x10 + x1*x2*x5*x7*x8 + x1*x2*x6*x7*x9 + 
        x1*x2*x7*x8*x10 + x1*x2*x7*x9*x10 + x1*x3*x4*x5*x7 + x1*x3*x4*x5*x10 + 
        x1*x3*x4*x7*x8 + x1*x3*x5*x6*x9 + x1*x3*x5*x6*x10 + x1*x3*x6*x8*x9 + 
        x1*x3*x7*x8*x10 + x1*x3*x8*x9*x10 + x1*x4*x5*x6*x7 + x1*x4*x5*x6*x8 + 
        x1*x4*x6*x7*x10 + x1*x4*x7*x8*x9 + x1*x4*x7*x9*x10 + x1*x5*x6*x8*x10 + 
        x1*x5*x7*x8*x9 + x1*x5*x8*x9*x10 + x2*x3*x4*x6*x7 + x2*x3*x4*x6*x10 + 
        x2*x3*x4*x7*x9 + x2*x3*x5*x6*x8 + x2*x3*x5*x6*x10 + x2*x3*x5*x8*x9 + 
        x2*x3*x7*x9*x10 + x2*x3*x8*x9*x10 + x2*x4*x5*x6*x7 + x2*x4*x5*x6*x9 + 
        x2*x4*x5*x7*x10 + x2*x4*x7*x8*x9 + x2*x4*x7*x8*x10 + x2*x5*x6*x9*x10 + 
        x2*x6*x7*x8*x9 + x2*x6*x8*x9*x10 + x3*x4*x5*x6*x8 + x3*x4*x5*x6*x9 + 
        x3*x4*x5*x8*x10 + x3*x4*x6*x9*x10 + x3*x5*x7*x8*x9 + x3*x5*x7*x8*x10 + 
        x3*x6*x7*x8*x9 + x3*x6*x7*x9*x10 + x4*x5*x7*x9*x10 + x4*x5*x8*x9*x10 + 
        x4*x6*x7*x8*x10 + x4*x6*x8*x9*x10 + x5*x6*x7*x8*x10 + x5*x6*x7*x9*x10,
    x1^5 + x2^5 + x3^5 + x4^5 + x5^5 + x6^5 + x7^5 + x8^5 + x9^5 + x10^5,
    x1^6 + x2^6 + x3^6 + x4^6 + x5^6 + x6^6 + x7^6 + x8^6 + x9^6 + x10^6
]
 Nb_secondary_invariants=31

Total time: 0.390 seconds, Total memory usage: 32.09MB
